epoch,train_loss,train_obj,train_reg,train_pos_anchors,train_sampled_anchors,val_loss,val_recall@0.3,val_recall@0.5,val_recall@0.7,val_miss@0.3,val_miss@0.5,val_mean_best_iou,val_best_iou_p10,val_best_iou_p50,val_best_iou_p90,val_best_score_mean,val_best_score_p10,val_best_score_p50,val_best_score_p90,val_gt_len_mean,val_best_prop_len_mean,val_props_per_gt_iou_ge_03,val_props_per_gt_iou_ge_05,val_avg_props_per_sample_with_gt,val_gt_count,val_samples_total,val_samples_with_gt,val_frac_samples_with_gt,lr,ckpt_path,val_avg_props_per_sample_all,val_frac_samples_with_any_props
1,0.2365385850886139,0.1793834054238298,0.0571551796065431,154308,2260229,0.16652166621557846,0.811284046692607,0.708171206225681,0.3735408560311284,0.188715953307393,0.29182879377431903,0.5682079716864611,0.05400910712778569,0.6583450734615326,0.8401594579219818,0.5074073708242943,0.1216560758650303,0.4692067801952362,0.9353491306304932,49.49610894941634,50.87634731173979,2.71011673151751,1.206225680933852,15.180995475113122,514,313,221,0.7060702875399361,0.0001,/home/joshua/Coronary_R-CNN/RPN_results/fe_rpn_20260108_175945/checkpoints/epoch_001.pt,14.584664536741213,1.0
2,0.16271945590869602,0.11355578067973754,0.0491636751949531,154308,2260229,0.1425567822898649,0.8618677042801557,0.7295719844357976,0.41050583657587547,0.1381322957198443,0.2704280155642024,0.5912460091628917,0.14538644701242448,0.6582538187503815,0.8517211496829986,0.6554050917922001,0.15180365294218062,0.8004666864871979,0.9862479209899903,49.49610894941634,49.85352603841849,2.603112840466926,1.1342412451361867,13.823529411764707,514,313,221,0.7060702875399361,0.0001,/home/joshua/Coronary_R-CNN/RPN_results/fe_rpn_20260108_175945/checkpoints/epoch_002.pt,16.498402555910545,1.0
3,0.14506297999013656,0.09967148576757359,0.04539149426757393,154308,2260229,0.12527263834835237,0.8929961089494164,0.7859922178988327,0.42996108949416345,0.10700389105058361,0.21400778210116733,0.6162331563561922,0.27940615117549905,0.6808139383792877,0.832511591911316,0.6644355679342635,0.17434044778347016,0.8018868863582611,0.9812169730663299,49.49610894941634,49.32468502623562,2.88715953307393,1.293774319066148,15.656108597285067,514,313,221,0.7060702875399361,0.0001,/home/joshua/Coronary_R-CNN/RPN_results/fe_rpn_20260108_175945/checkpoints/epoch_003.pt,21.82747603833866,1.0
4,0.13166455832591728,0.09029689546881549,0.041367662913382154,154308,2260229,0.12604549934102852,0.9046692607003891,0.8132295719844358,0.4766536964980545,0.09533073929961089,0.1867704280155642,0.6377256310287617,0.3080993950366974,0.6915406584739685,0.8643545150756836,0.713611754175497,0.19565215110778808,0.857091099023819,0.9951328694820404,49.49610894941634,50.910909227823936,2.8190661478599224,1.328793774319066,15.099547511312217,514,313,221,0.7060702875399361,0.0001,/home/joshua/Coronary_R-CNN/RPN_results/fe_rpn_20260108_175945/checkpoints/epoch_004.pt,17.766773162939298,1.0
5,0.11834948494262151,0.08080865604932268,0.03754082905073723,154308,2260229,0.12448547216678027,0.9066147859922179,0.8054474708171206,0.4805447470817121,0.0933852140077821,0.19455252918287935,0.6378471964702068,0.32600187659263613,0.6870744228363037,0.8542022824287414,0.679119799083193,0.16260009706020356,0.8096428513526917,0.987574577331543,49.49610894941634,54.19238061014316,3.0700389105058368,1.3891050583657587,15.79185520361991,514,313,221,0.7060702875399361,0.0001,/home/joshua/Coronary_R-CNN/RPN_results/fe_rpn_20260108_175945/checkpoints/epoch_005.pt,20.402555910543132,1.0
6,0.1040068222622819,0.07012155624433111,0.033885266019259314,154308,2260229,0.13528144453314078,0.9007782101167315,0.7957198443579766,0.4571984435797665,0.09922178988326846,0.2042801556420234,0.6293012995693238,0.3075777530670166,0.6783743500709534,0.8510583579540253,0.7441257157440909,0.21811110228300096,0.9048380255699158,0.9962413907051086,49.49610894941634,56.74365701749631,2.727626459143969,1.3093385214007782,14.28054298642534,514,313,221,0.7060702875399361,0.0001,/home/joshua/Coronary_R-CNN/RPN_results/fe_rpn_20260108_175945/checkpoints/epoch_006.pt,17.015974440894567,1.0
7,0.08861566732586708,0.05782932093735111,0.030786346366524255,154308,2260229,0.1346192171832007,0.8618677042801557,0.7470817120622568,0.3560311284046693,0.1381322957198443,0.2529182879377432,0.5814535657545472,0.14441090822219857,0.644159585237503,0.8329865217208863,0.6943405169703252,0.15103773772716522,0.8574228286743164,0.9916123449802399,49.49610894941634,47.882756030977006,2.309338521400778,1.1770428015564203,15.647058823529411,514,313,221,0.7060702875399361,0.0001,/home/joshua/Coronary_R-CNN/RPN_results/fe_rpn_20260108_175945/checkpoints/epoch_007.pt,30.293929712460063,1.0
8,0.07305886133634823,0.04535856130040821,0.02770030003394069,154308,2260229,0.14857913471111778,0.8715953307392996,0.7392996108949417,0.3852140077821012,0.12840466926070038,0.2607003891050583,0.5957040967934326,0.2289438158273697,0.6585742831230164,0.8418944180011749,0.7623458090510626,0.1823550909757614,0.9585240483283997,0.9989309251308441,49.49610894941634,53.25175810045769,2.4785992217898833,1.2198443579766538,13.65158371040724,514,313,221,0.7060702875399361,0.0001,/home/joshua/Coronary_R-CNN/RPN_results/fe_rpn_20260108_175945/checkpoints/epoch_008.pt,22.789137380191693,1.0
9,0.0611008654462968,0.036317349072270945,0.024783516324427674,154308,2260229,0.1510351324110265,0.857976653696498,0.7334630350194552,0.4182879377431907,0.142023346303502,0.2665369649805448,0.5828342375994192,0.1170576125383378,0.6622092425823212,0.8323436141014099,0.7724956567570062,0.19860250055789946,0.9739987850189209,0.9995236158370971,49.49610894941634,50.92430845216091,2.424124513618677,1.2412451361867705,15.171945701357465,514,313,221,0.7060702875399361,0.0001,/home/joshua/Coronary_R-CNN/RPN_results/fe_rpn_20260108_175945/checkpoints/epoch_009.pt,28.5814696485623,1.0
10,0.050544178622322335,0.02840629661772227,0.022137881931173126,154308,2260229,0.16648876593549436,0.8618677042801557,0.7334630350194552,0.3521400778210117,0.1381322957198443,0.2665369649805448,0.5763548223830847,0.10546865835785874,0.6442765891551971,0.8260572195053101,0.7718971275320308,0.22200759500265121,0.9569076001644135,0.9995774269104004,49.49610894941634,48.75997055179878,2.4766536964980546,1.2003891050583657,13.57918552036199,514,313,221,0.7060702875399361,0.0001,/home/joshua/Coronary_R-CNN/RPN_results/fe_rpn_20260108_175945/checkpoints/epoch_010.pt,24.776357827476037,1.0
11,0.04233786467630472,0.022565903903540935,0.01977196073263407,154308,2260229,0.17327184946859064,0.8657587548638133,0.7373540856031129,0.4046692607003891,0.13424124513618674,0.2626459143968871,0.5938327533667653,0.22202781587839127,0.6565662026405334,0.8379033744335175,0.8021120821276251,0.24190339744091038,0.9817634224891663,0.999888813495636,49.49610894941634,52.02745191225282,2.3638132295719845,1.1906614785992218,11.434389140271493,514,313,221,0.7060702875399361,0.0001,/home/joshua/Coronary_R-CNN/RPN_results/fe_rpn_20260108_175945/checkpoints/epoch_011.pt,16.91373801916933,1.0
12,0.034706295847000954,0.01718329618221133,0.017522999656654856,154308,2260229,0.1860990873372974,0.8521400778210116,0.7120622568093385,0.3754863813229572,0.14785992217898836,0.28793774319066145,0.5764305442136781,0.14551584720611577,0.6411387622356415,0.84346444606781,0.7927933654553622,0.23681756407022475,0.9797559976577759,0.9999743461608886,49.49610894941634,53.97315631487954,2.085603112840467,1.0505836575875487,10.773755656108598,514,313,221,0.7060702875399361,0.0001,/home/joshua/Coronary_R-CNN/RPN_results/fe_rpn_20260108_175945/checkpoints/epoch_012.pt,19.028753993610223,1.0
13,0.02999381528388281,0.014422959034180458,0.015570856235402978,154308,2260229,0.20773554393374857,0.8346303501945526,0.7217898832684825,0.33657587548638135,0.16536964980544744,0.2782101167315175,0.565744368801553,0.09913367405533798,0.6433752775192261,0.8241487741470336,0.7485937051196933,0.1576318070292473,0.9595250487327576,0.9998714923858643,49.49610894941634,58.70743923892307,2.2062256809338523,1.1653696498054475,12.728506787330316,514,313,221,0.7060702875399361,0.0001,/home/joshua/Coronary_R-CNN/RPN_results/fe_rpn_20260108_175945/checkpoints/epoch_013.pt,24.338658146964857,1.0
14,0.024766755862592547,0.010943946686913602,0.013822809170950441,154308,2260229,0.2087710303350635,0.8268482490272373,0.6809338521400778,0.3560311284046693,0.1731517509727627,0.31906614785992216,0.557394508446353,0.07291310951113701,0.6097804605960846,0.8370064318180084,0.8156813004833774,0.19267771393060684,0.9968858659267426,0.9999971032142639,49.49610894941634,55.937928342633676,1.943579766536965,0.9980544747081712,10.67420814479638,514,313,221,0.7060702875399361,0.0001,/home/joshua/Coronary_R-CNN/RPN_results/fe_rpn_20260108_175945/checkpoints/epoch_014.pt,21.891373801916934,1.0
15,0.021209885407529674,0.008973615454124315,0.012236269965555706,154308,2260229,0.20922428326603212,0.8443579766536965,0.6750972762645915,0.3638132295719844,0.1556420233463035,0.3249027237354085,0.5609467423553597,0.07249411568045616,0.6249944865703583,0.8451120495796204,0.8025035579809106,0.2064142942428589,0.9903184175491333,0.9999886751174927,49.49610894941634,57.96067663111111,1.9396887159533074,1.0136186770428015,11.013574660633484,514,313,221,0.7060702875399361,0.0001,/home/joshua/Coronary_R-CNN/RPN_results/fe_rpn_20260108_175945/checkpoints/epoch_015.pt,25.376996805111823,1.0
16,0.018861332332094746,0.007793711456044551,0.01106762087311395,154308,2260229,0.2131377367527218,0.8346303501945526,0.708171206225681,0.36186770428015563,0.16536964980544744,0.29182879377431903,0.5756357612544925,0.1354765146970749,0.6482314169406891,0.8372512638568879,0.8586373554163241,0.38293955326080326,0.997526228427887,0.9999990105628968,49.49610894941634,57.11549585988086,2.0583657587548636,1.066147859922179,11.778280542986426,514,313,221,0.7060702875399361,0.0001,/home/joshua/Coronary_R-CNN/RPN_results/fe_rpn_20260108_175945/checkpoints/epoch_016.pt,24.40894568690096,1.0
17,0.015574497682120266,0.005697048276275887,0.00987744940813773,154308,2260229,0.22602169566937608,0.8365758754863813,0.6809338521400778,0.3424124513618677,0.16342412451361865,0.31906614785992216,0.5584004377286722,0.04022770822048197,0.6258351504802704,0.8287713527679443,0.8236972937121859,0.22609803676605225,0.9990297257900238,0.9999991655349731,49.49610894941634,52.49700773921922,1.990272373540856,1.027237354085603,12.28054298642534,514,313,221,0.7060702875399361,0.0001,/home/joshua/Coronary_R-CNN/RPN_results/fe_rpn_20260108_175945/checkpoints/epoch_017.pt,23.364217252396166,1.0
18,0.01469907173119687,0.005552762685898796,0.009146309046835829,154308,2260229,0.236789669099415,0.8132295719844358,0.6750972762645915,0.33073929961089493,0.1867704280155642,0.3249027237354085,0.5503423047407824,0.038213746622204815,0.6244722306728363,0.8391458332538605,0.8227333228355782,0.26467107832431797,0.9973696768283844,0.9999992847442627,49.49610894941634,55.06291487059241,1.8424124513618676,0.9708171206225681,11.963800904977376,514,313,221,0.7060702875399361,0.0001,/home/joshua/Coronary_R-CNN/RPN_results/fe_rpn_20260108_175945/checkpoints/epoch_018.pt,22.02555910543131,1.0
19,0.013158270021663445,0.004856580775010659,0.008301689246615078,154308,2260229,0.1852993487416037,0.8540856031128404,0.6789883268482491,0.3560311284046693,0.14591439688715957,0.32101167315175094,0.570814647331312,0.13560563623905184,0.6331783831119537,0.8570583879947662,0.7688716869592062,0.19747305065393447,0.9638835191726685,0.9999730229377747,49.49610894941634,54.19366054683344,2.087548638132296,1.027237354085603,10.76923076923077,514,313,221,0.7060702875399361,0.0001,/home/joshua/Coronary_R-CNN/RPN_results/fe_rpn_20260108_175945/checkpoints/epoch_019.pt,14.134185303514377,1.0
20,0.011846308225808887,0.004144818166844744,0.007701490073496358,154308,2260229,0.24311369336729877,0.7976653696498055,0.6770428015564203,0.3540856031128405,0.2023346303501945,0.32295719844357973,0.5461949991707324,0.0,0.6282907724380493,0.8234657526016236,0.8083545233147317,0.19751864075660708,0.9960103332996368,0.999996030330658,49.49610894941634,55.670054298430564,1.7996108949416343,0.9902723735408561,11.28054298642534,514,313,221,0.7060702875399361,0.0001,/home/joshua/Coronary_R-CNN/RPN_results/fe_rpn_20260108_175945/checkpoints/epoch_020.pt,24.814696485623003,1.0
21,0.010257350452803864,0.003136394009403415,0.007120956442131952,154308,2260229,0.24221050892532975,0.8326848249027238,0.6750972762645915,0.35992217898832685,0.16731517509727623,0.3249027237354085,0.5658022184142343,0.047753696888685304,0.6340167224407196,0.8533700287342072,0.8446050901987361,0.2909248471260071,0.9993165731430054,0.9999996423721313,49.49610894941634,50.743295897769556,1.88715953307393,0.9649805447470817,10.895927601809955,514,313,221,0.7060702875399361,0.0001,/home/joshua/Coronary_R-CNN/RPN_results/fe_rpn_20260108_175945/checkpoints/epoch_021.pt,19.223642172523963,1.0
22,0.010001402278037638,0.0033813806908577428,0.0066200215837364145,154308,2260229,0.2704455933469446,0.7782101167315175,0.6536964980544747,0.311284046692607,0.22178988326848248,0.3463035019455253,0.5291709177167035,0.0,0.6088384091854095,0.8438825726509094,0.831537419833551,0.27856228947639466,0.9981938302516937,0.9999996066093445,49.49610894941634,54.10321151792771,1.7568093385214008,0.9455252918287937,9.221719457013574,514,313,221,0.7060702875399361,0.0001,/home/joshua/Coronary_R-CNN/RPN_results/fe_rpn_20260108_175945/checkpoints/epoch_022.pt,19.217252396166135,1.0
23,0.009032706103302417,0.002835384088442786,0.006197322007911348,154308,2260229,0.2703848168607171,0.8093385214007782,0.6828793774319066,0.3229571984435798,0.19066147859922178,0.31712062256809337,0.5422944068647776,0.0,0.6118208169937134,0.8265849590301514,0.8096186073887935,0.22483225315809252,0.9970129132270813,0.999998414516449,49.49610894941634,49.356367736475015,1.8268482490272373,0.9669260700389105,14.615384615384615,514,313,221,0.7060702875399361,0.0001,/home/joshua/Coronary_R-CNN/RPN_results/fe_rpn_20260108_175945/checkpoints/epoch_023.pt,27.450479233226837,1.0
